[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
INFO: Run ShowPageTrace Behavior [ RunTime:0.000619s ]
INFO: [ view_end ] --END-- [ RunTime:0.000670s ]

[ 2018-07-13T18:13:12+08:00 ] 222.186.169.118 /index.php
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000761s ]
INFO: Run CheckLang Behavior [ RunTime:0.001265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002142s ]
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [2048] Declaration of IndexAction::index() should be compatible with BaseAction::index($catid = '', $module = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\IndexAction.class.php 第 9 行.
NOTIC: [8] Undefined index: Index D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 18 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002423s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('7adeed58a4a988fd26fe55722c8f7eb4',0,'','222.186.169.118',1531476792,4) [ RunTime:0.000136s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531474992 ) [ RunTime:0.000125s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000763s ]
INFO: [ view_template ] --END-- [ RunTime:0.000834s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
SQL: SHOW COLUMNS FROM `div_slide` [ RunTime:0.002268s ]
SQL: SELECT * FROM `div_slide` WHERE (  status=1  and id=1  ) LIMIT 1   [ RunTime:0.000255s ]
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 23 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: exhost D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 153 行.
SQL: SHOW COLUMNS FROM `div_slide_data` [ RunTime:0.003565s ]
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000609s ]
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002425s ]
SQL: SELECT `title`,`thumb`,`url`,`indeximg` FROM `div_product` WHERE (  1  and lang=1 AND status=1  AND catid=12 ) ORDER BY id desc LIMIT 12   [ RunTime:0.000804s ]
SQL: SHOW COLUMNS FROM `div_link` [ RunTime:0.002522s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 0,5   [ RunTime:0.000424s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 5,5   [ RunTime:0.000387s ]
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002234s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000236s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000637s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000223s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000366s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and  linktype=1 ) ORDER BY id desc LIMIT 10   [ RunTime:0.000312s ]
INFO: Run ParseTemplate Behavior [ RunTime:0.072437s ]
INFO: [ view_parse ] --END-- [ RunTime:0.072528s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001954s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000643s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000484s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000787s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004047s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000811s ]
INFO: [ view_end ] --END-- [ RunTime:0.000875s ]

[ 2018-07-13T18:15:29+08:00 ] 113.72.16.163 /index.php?g=home&m=page&a=index&id=3
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000814s ]
INFO: Run CheckLang Behavior [ RunTime:0.001145s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002074s ]
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 22 行.
NOTIC: [8] Undefined index: moduleid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 23 行.
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002373s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('c502fe392e4b80ece94a51d44a9fb0f9',0,'','113.72.16.163',1531476929,4) [ RunTime:0.000165s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531475129 ) [ RunTime:0.000146s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: p D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 128 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 132 行.
SQL: SHOW COLUMNS FROM `div_page` [ RunTime:0.002274s ]
SQL: SELECT * FROM `div_page` WHERE ( `id` = 3 ) LIMIT 1   [ RunTime:0.000260s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000869s ]
INFO: [ view_template ] --END-- [ RunTime:0.000939s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
NOTIC: [8] Undefined variable: catids D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [8] Undefined variable: catids D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\76d32665195d565ac81567e334b760cf_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: ishome D:\phpStudy\WWW\yiguan\Cache\Cache\Home\76d32665195d565ac81567e334b760cf_cn.php 第 98 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\76d32665195d565ac81567e334b760cf_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.019188s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019256s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000617s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000482s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000354s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000643s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002270s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000774s ]
INFO: [ view_end ] --END-- [ RunTime:0.000837s ]

[ 2018-07-13T18:15:37+08:00 ] 113.72.16.163 /index.php?g=home&m=guestbook&a=index&id=6
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000961s ]
INFO: Run CheckLang Behavior [ RunTime:0.001433s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002509s ]
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 22 行.
NOTIC: [8] Undefined index: moduleid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 23 行.
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002330s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('c502fe392e4b80ece94a51d44a9fb0f9',0,'','113.72.16.163',1531476936,4) [ RunTime:0.000164s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531475136 ) [ RunTime:0.000140s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: p D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 128 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 132 行.
SQL: SHOW COLUMNS FROM `div_guestbook` [ RunTime:0.031287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `div_guestbook` WHERE ( `status` = 1 ) LIMIT 1   [ RunTime:0.000214s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000992s ]
INFO: [ view_template ] --END-- [ RunTime:0.001060s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
NOTIC: [8] Undefined variable: catids D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [8] Undefined variable: catids D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\6eaee61fb2c6156e9ba37a5256694d47_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: ishome D:\phpStudy\WWW\yiguan\Cache\Cache\Home\6eaee61fb2c6156e9ba37a5256694d47_cn.php 第 98 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\6eaee61fb2c6156e9ba37a5256694d47_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.022446s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022514s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000868s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000665s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000530s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000761s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002997s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000884s ]
INFO: [ view_end ] --END-- [ RunTime:0.000948s ]

[ 2018-07-13T18:15:48+08:00 ] 113.72.16.163 /
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000594s ]
INFO: Run CheckLang Behavior [ RunTime:0.000958s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001667s ]
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [2048] Declaration of IndexAction::index() should be compatible with BaseAction::index($catid = '', $module = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\IndexAction.class.php 第 9 行.
NOTIC: [8] Undefined index: Index D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 18 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002398s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('c502fe392e4b80ece94a51d44a9fb0f9',0,'','113.72.16.163',1531476948,4) [ RunTime:0.000150s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531475148 ) [ RunTime:0.000124s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000834s ]
INFO: [ view_template ] --END-- [ RunTime:0.000919s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
